crime_rate,avg_number_of_rooms,distance_to_employment_centers,property_tax_rate,pupil_teacher_ratio,house_value
0.02731,6.421,4.9671,242.0,17.8,21.6
0.02729,7.185,4.9671,242.0,17.8,34.7
0.032369999999999996,6.998,6.0622,222.0,18.7,33.4
0.06905,7.147,6.0622,222.0,18.7,36.2
0.02985,6.43,6.0622,222.0,18.7,28.7
0.08829,6.012,5.5605,311.0,15.2,22.9
0.14455,6.172,5.9505,311.0,15.2,27.1
0.21124,5.631,6.0821,311.0,15.2,16.5
0.17004,6.004,6.5921,311.0,15.2,18.9
0.22489,6.377,6.3467,311.0,15.2,15.0
0.11747,6.009,6.2267,311.0,15.2,18.9
0.09378,5.889,5.4509,311.0,15.2,21.7
0.62976,5.949,4.7075,307.0,21.0,20.4
0.6379600000000001,6.096,4.4619,307.0,21.0,18.2
0.62739,5.834,4.4986,307.0,21.0,19.9
1.05393,5.935,4.4986,307.0,21.0,23.1
0.7842,5.99,4.2579,307.0,21.0,17.5
0.80271,5.456,3.7965,307.0,21.0,20.2
0.7258,5.727,3.7965,307.0,21.0,18.2
1.25179,5.57,3.7979,307.0,21.0,13.6
0.8520399999999999,5.965,4.0123,307.0,21.0,19.6
1.2324700000000002,6.142,3.9769,307.0,21.0,15.2
0.9884299999999999,5.813,4.0952,307.0,21.0,14.5
0.75026,5.924,4.3996,307.0,21.0,15.6
0.84054,5.599,4.4546,307.0,21.0,13.9
0.67191,5.813,4.682,307.0,21.0,16.6
0.9557700000000001,6.047,4.4534,307.0,21.0,14.8
0.77299,6.495,4.4547,307.0,21.0,18.4
1.00245,6.674,4.239,307.0,21.0,21.0
1.13081,5.713,4.233,307.0,21.0,12.7
1.3547200000000001,6.072,4.175,307.0,21.0,14.5
1.38799,5.95,3.99,307.0,21.0,13.2
1.15172,5.701,3.7872,307.0,21.0,13.1
1.6128200000000001,6.096,3.7598,307.0,21.0,13.5
0.06417,5.933,3.3603,279.0,19.2,18.9
0.09744,5.841,3.3779,279.0,19.2,20.0
0.08014,5.85,3.9342,279.0,19.2,21.0
0.17505,5.966,3.8473,279.0,19.2,24.7
0.027630000000000002,6.595,5.4011,252.0,18.3,30.8
0.033589999999999995,7.024,5.4011,252.0,18.3,34.9
0.12744,6.77,5.7209,233.0,17.9,26.6
0.1415,6.169,5.7209,233.0,17.9,25.3
0.15936,6.211,5.7209,233.0,17.9,24.7
0.12269000000000001,6.069,5.7209,233.0,17.9,21.2
0.17142000000000002,5.682,5.1004,233.0,17.9,19.3
0.18836,5.786,5.1004,233.0,17.9,20.0
0.22926999999999997,6.03,5.6894,233.0,17.9,16.6
0.25387,5.399,5.87,233.0,17.9,14.4
0.21977,5.602,6.0877,233.0,17.9,19.4
0.08872999999999999,5.963,6.8147,243.0,16.8,19.7
0.04337,6.115,6.8147,243.0,16.8,20.5
0.0536,6.511,6.8147,243.0,16.8,25.0
0.04981,5.998,6.8147,243.0,16.8,23.4
0.0136,5.888,7.3197,469.0,21.1,18.9
0.01311,7.249,8.6966,226.0,17.9,35.4
0.02055,6.383,9.1876,313.0,17.3,24.7
0.01432,6.816,8.3248,256.0,15.1,31.6
0.15445,6.145,7.8148,284.0,19.7,23.3
0.10328,5.927,6.932,284.0,19.7,19.6
0.14932,5.741,7.2254,284.0,19.7,18.7
0.17171,5.966,6.8185,284.0,19.7,16.0
0.11027,6.456,7.2255,284.0,19.7,22.2
0.1265,6.762,7.9809,284.0,19.7,25.0
0.01951,7.104,9.2229,216.0,18.6,33.0
0.03584,6.29,6.6115,337.0,16.1,23.5
0.043789999999999996,5.787,6.6115,337.0,16.1,19.4
0.05789,5.878,6.498,345.0,18.9,22.0
0.13554000000000002,5.594,6.498,345.0,18.9,17.4
0.12816,5.885,6.498,345.0,18.9,20.9
0.08826,6.417,5.2873,305.0,19.2,24.2
0.15875999999999998,5.961,5.2873,305.0,19.2,21.7
0.09164,6.065,5.2873,305.0,19.2,22.8
0.19539,6.245,5.2873,305.0,19.2,23.4
0.07896,6.273,4.2515,398.0,18.7,24.1
0.09512000000000001,6.286,4.5026,398.0,18.7,21.4
0.10153,6.279,4.0522,398.0,18.7,20.0
0.08707000000000001,6.14,4.0905,398.0,18.7,20.8
0.05646,6.232,5.0141,398.0,18.7,21.2
0.08387,5.874,4.5026,398.0,18.7,20.3
0.04113,6.727,5.4007,281.0,19.0,28.0
0.04462,6.619,5.4007,281.0,19.0,23.9
0.03659,6.302,5.4007,281.0,19.0,24.8
0.03551,6.167,5.4007,281.0,19.0,22.9
0.050589999999999996,6.389,4.7794,247.0,18.5,23.9
0.05735,6.63,4.4377,247.0,18.5,26.6
0.051879999999999996,6.015,4.4272,247.0,18.5,22.5
0.07151,6.121,3.7476,247.0,18.5,22.2
0.0566,7.007,3.4217,270.0,17.8,23.6
0.053020000000000005,7.079,3.4145,270.0,17.8,28.7
0.04684,6.417,3.0923,270.0,17.8,22.6
0.03932,6.405,3.0921,270.0,17.8,22.0
0.04203,6.442,3.6659,270.0,18.2,22.9
0.02875,6.211,3.6659,270.0,18.2,25.0
0.04294,6.249,3.615,270.0,18.2,20.6
0.12204000000000001,6.625,3.4952,276.0,18.0,28.4
0.11504,6.163,3.4952,276.0,18.0,21.4
0.12082999999999999,8.069,3.4952,276.0,18.0,38.7
0.08187,7.82,3.4952,276.0,18.0,43.8
